node	cluster
s125418	1
s2777	1
s2949	1
s83228	1
s4260	1
s1682	1
s610	1
s105283	1
s134624	1
s125614	1
s82297	1
s3624	1
s82804	1
s105686	1
s115008	1
s366	1
s81763	1
s140443	1
s134701	1
s1382	1
s1957	1
s140508	1
s4242	1
s1203	1
s3517	1
s129021	1
s1082	1
s4787	1
s114852	1
s81821	1
s138331	1
s140461	1
s4662	1
s115016	1
s125408	1
s2562	1
s3928	1
s463	1
s838	1
s3512	1
s82640	1
s83256	1
s3667	1
s114881	1
s4575	1
s105477	1
s125580	1
s4803	1
s82989	1
s125444	1
s5133	1
s1963	1
s81845	1
s125519	1
s82134	1
s134739	1
s1657	1
s492	1
s82811	1
s3503	1
s82038	1
s120890	1
s3306	1
s82814	1
s3	1
s81788	1
s81877	1
s83153	1
s4494	1
s81869	1
s560	1
s81769	1
s131965	1
s81543	1
s140480	1
s120906	1
s2516	1
s114587	1
s5328	1
s3972	1
s3255	1
s3089	1
s81452	1
s105452	1
s2460	1
s3180	1
s80	1
s4093	1
s2696	1
s5432	1
s82557	3
s82296	1
s105248	2
s81657	1
s83038	1
s134727	1
s3750	1
s4375	1
s2016	1
s1659	1
s129134	1
s533	1
s2354	1
s104933	1
s5054	1
s4221	1
s125432	1
s125439	1
s902	1
s121154	1
s3578	1
s1339	1
s857	1
s114559	1
s125480	1
s1150	1
s138330	1
s134687	1
s115082	1
s344	1
s105476	1
s3541	1
s81919	1
s82499	1
s3081	1
s3810	1
s105152	1
s105551	1
s114808	1
s82030	1
s104800	1
s82509	1
s120778	1
s138243	1
s81969	1
s134787	1
s83017	1
s5272	3
s83188	1
s134656	1
s82553	3
s104995	1
s140492	1
s5148	1
s2380	1
s131975	2
s695	1
s189	1
s81473	1
s83127	1
s4718	1
s125490	1
s82647	2
s3877	1
s115029	1
s104806	1
s104838	1
s105543	1
s131984	1
s105280	1
s105798	1
s3709	1
s82711	1
s4946	1
s134683	1
s4294	1
s4351	1
s82905	1
s1759	1
s2009	1
s104852	1
s138281	1
s3500	1
s3936	1
s134814	1
s131957	1
s82145	1
s143376	1
s83193	1
s114742	1
s4808	1
s82991	1
s2538	1
s3010	1
s140460	1
s2913	1
s227	1
s81737	1
s129105	1
s105219	1
s4094	1
s1314	1
s1209	1
s574	1
s104813	1
s1393	1
s2238	1
s3675	1
s1725	1
s132027	1
s1511	1
s361	1
s202	1
s82853	1
s446	1
s1190	1
s958	1
s2043	1
s1721	1
s3427	1
s81734	1
s2625	1
s129142	1
s120867	1
s105051	1
s105318	1
s140463	1
s134644	1
s3064	1
s3460	1
s81641	1
s105806	1
s384	1
s83048	1
s2312	1
s105407	1
s1983	1
s105706	1
s5270	3
s4512	1
s82451	1
s82688	1
s2182	1
s131981	1
s81542	1
s120931	1
s3043	1
s82638	1
s421	1
s4602	1
s3035	1
s3751	1
s1846	1
s105802	1
s105417	1
s132005	1
s105231	3
s3612	1
s83248	1
s4430	1
s105274	1
s125525	3
s105306	1
s104840	1
s1057	1
s2819	1
s83308	1
s1630	1
s114590	1
s3683	1
s119	1
s4838	1
s81462	1
s121020	1
s81708	1
s4548	1
s81904	1
s82860	1
s121098	1
s83343	1
s1055	1
s683	1
s83093	1
s129012	1
s105581	1
s138328	1
s3240	1
s82113	1
s3062	1
s2075	1
s2597	1
s1748	1
s2028	1
s2494	1
s1156	1
s4467	1
s4478	1
s121179	1
s138293	1
s5049	1
s247	1
s717	1
s105342	1
s81975	1
s105368	1
s1614	1
s121112	1
s4527	1
s114770	3
s1754	1
s134695	1
s81585	1
s4367	1
s4542	1
s81400	1
s82432	1
s105201	1
s114911	1
s137976	1
s120741	1
s91	1
s134781	1
s105214	1
s2865	1
s4023	1
s129243	1
s83164	1
s82703	1
s129113	1
s3608	1
s396	1
s1542	1
s82596	3
s140450	1
s153	1
s114736	1
s114612	1
s1292	1
s1270	1
s3179	1
s131961	1
s105181	1
s242	1
s2139	1
s2943	1
s4434	1
s3571	1
s3036	1
s131925	1
s83271	1
s114629	1
s129222	1
s82831	1
s104868	1
s129220	1
s105325	1
s3949	1
s105068	1
s3891	1
s104895	0
s83147	1
s1944	0
s129020	1
s125552	1
s2431	1
s1848	1
s138215	1
s140494	1
s834	1
s604	1
s129242	1
s3804	1
s82731	1
s4500	1
s443	1
s83161	1
s3066	1
s134811	1
s3569	1
s4741	1
s120974	1
s105239	1
s125530	2
s49	1
s81826	1
s81534	1
s599	1
s3464	1
s83270	1
s121164	1
s1069	1
s82813	1
s120864	1
s125495	1
s114523	1
s3095	1
s229	1
s114812	1
s140404	1
s1206	1
s82005	1
s114515	1
s257	1
s82619	1
s125386	1
s105693	1
s105764	1
s853	1
s4016	1
s129138	1
s2504	1
s877	1
s2159	1
s82099	1
s4276	1
s647	1
s83110	1
s303	1
s105558	1
s131900	1
s3975	1
s120753	1
s2623	1
s1490	1
s131921	1
s3878	1
s918	1
s4044	1
s105415	1
s125478	1
s114951	1
s82376	1
s82247	1
s4212	1
s82392	1
s81518	1
s81789	1
s4243	1
s1906	1
s2628	1
s3128	1
s4247	1
s905	1
s132034	1
s4493	1
s81857	1
s81587	1
s3247	1
s3468	1
s114858	1
s140217	1
s82911	1
s1763	1
s3307	1
s105200	1
s1080	1
s81717	1
s120979	1
s81484	1
s2107	1
s105542	1
s3824	1
s971	1
s83207	1
s105663	1
s114593	1
s120804	1
s3037	1
s2122	1
s4436	1
s543	1
s2853	1
s28	1
s82774	1
s3355	1
s83	1
s3157	1
s98	1
s83064	1
s4829	1
s81683	0
s4445	1
s4141	1
s131937	1
s105494	1
s4540	1
s4969	1
s82088	1
s1107	1
s4258	1
s134724	1
s81648	1
s260	1
s2326	1
s114915	1
s82029	1
s114798	1
s114512	1
s2804	1
s81955	1
s139632	1
s129219	1
s2683	1
s82754	1
s4774	1
s104864	1
s120987	1
s115036	1
s2366	1
s82990	1
s81528	1
s2212	1
s2858	1
s5409	1
s143421	1
s115006	1
s82459	1
s700	1
s2381	1
s1670	1
s2715	1
s5100	1
s81850	1
s83241	1
s81610	1
s299	1
s129080	1
s1390	1
s2001	1
s4411	1
s477	1
s5381	2
s5365	2
s105710	1
s5045	1
s83298	1
s2681	1
s4187	1
s2093	1
s81787	1
s3130	1
s236	1
s120816	1
s2747	1
s2755	1
s2882	1
s82028	1
s4278	1
s843	1
s684	1
s4454	1
s120924	1
s143348	1
s747	1
s104915	1
s125522	3
s3907	1
s138259	1
s1449	1
s555	1
s105515	1
s82337	1
s241	1
s3965	1
s3808	1
s3045	1
s134789	1
s140524	1
s121088	1
s1950	0
s104930	1
s81566	1
s1500	1
s134650	1
s3699	1
s82089	1
s104836	1
s138272	1
s114524	1
s105141	1
s105381	1
s3313	1
s82171	1
s3457	1
s4703	1
s61	1
s172	1
s104843	1
s82122	1
s1026	1
s4103	1
s1013	1
s3244	1
s81811	1
s1228	1
s120854	1
s2408	1
s104817	1
s832	1
s105164	1
s82732	1
s82759	1
s143378	1
s615	1
s351	1
s1830	1
s2697	1
s134738	1
s143343	1
s1537	1
s3293	1
s120871	1
s2209	1
s200	1
s83067	1
s114631	1
s114659	1
s105128	1
s2584	1
s1675	1
s2716	1
s82269	1
s3669	1
s4903	1
s81625	1
s125545	1
s1838	1
s2167	1
s138204	1
s81652	1
s134628	1
s81428	1
s83192	1
s1060	1
s3155	1
s5339	1
s3190	1
s2875	1
s138255	1
s143393	1
s5226	1
s2011	1
s82470	1
s105149	1
s143371	1
s1220	1
s125379	1
s82994	1
s4018	1
s2709	1
s82838	1
s4766	1
s55	1
s5176	1
s81567	1
s1877	1
s105664	1
s1216	1
s4295	1
s4713	1
s82166	1
s134706	1
s755	1
s82275	1
s105313	1
s105432	1
s1507	1
s81496	1
s675	1
s1073	1
s4000	1
s4580	1
s138325	1
s81806	1
s114779	1
s129025	1
s3642	1
s125487	1
s114923	1
s83316	1
s4596	1
s3566	1
s386	1
s129037	1
s2807	1
s105460	1
s3020	1
s83137	1
s81974	1
s137972	1
s82435	1
s1234	1
s1588	1
s140221	1
s4835	1
s115070	1
s4848	1
s1776	1
s2662	1
s81461	1
s105656	1
s83013	1
s38	1
s82529	1
s1513	1
s114548	1
s607	1
s530	1
s121160	1
s82380	1
s114777	3
s4038	1
s2498	1
s81777	1
s13	1
s120909	1
s81351	1
s129180	1
s125547	1
s114856	1
s83292	1
s140410	1
s114709	1
s81779	1
s83070	1
s82787	1
s105073	1
s5046	1
s3107	1
s210	1
s120881	1
s1261	1
s105359	1
s5242	1
s143339	1
s461	1
s104832	1
s1244	1
s4530	1
s83313	1
s2411	1
s81357	1
s138333	1
s2765	1
s137943	1
s105745	1
s83082	1
s81897	1
s2987	1
s3151	1
s3631	1
s120910	1
s142611	1
s81813	1
s5246	1
s82478	1
s118	1
s114641	1
s82920	1
s3858	1
s2407	1
s134808	1
s2797	1
s140250	1
s2574	1
s1674	1
s82665	2
s1698	1
s81503	1
s4568	1
s82486	1
s140230	1
s4067	1
s131944	1
s82750	1
s724	1
s2426	1
s105467	1
s131909	1
s1291	1
s356	1
s139618	1
s3341	1
s5414	1
s3302	1
s81665	1
s82919	1
s3706	1
s105715	1
s120835	1
s129041	1
s2233	1
s82410	1
s3379	1
s4032	1
s114932	1
s2904	1
s82431	1
s81356	1
s104898	0
s2745	1
s105598	1
s301	1
s4281	1
s2790	1
s1562	1
s360	1
s114572	1
s82049	1
s2344	1
s82623	1
s140469	1
s3628	1
s81622	1
s4644	1
s570	1
s4911	1
s3725	1
s1984	1
s82845	1
s668	1
s104992	1
s4869	1
s82634	1
s3813	1
s2726	1
s120939	1
s793	1
s140430	1
s1121	1
s1666	1
s1746	1
s2029	1
s4482	1
s114636	1
s5213	1
s4572	1
s83258	1
s1985	1
s5014	1
s1128	1
s82762	1
s2041	1
s1914	0
s2608	1
s1958	0
s138310	1
s105310	1
s3835	1
s1410	1
s872	1
s81819	1
s105001	1
s104891	1
s104993	1
s82081	1
s4974	1
s1695	1
s104970	1
s1840	1
s864	1
s468	1
s82705	1
s81562	1
s134654	1
s3404	1
s121069	1
s105155	1
s5295	3
s441	1
s125433	1
s192	1
s4876	1
s5032	1
s4620	1
s82303	1
s4639	1
s82288	1
s4233	1
s104951	1
s2600	1
s82222	1
s115053	1
s137939	1
s1122	1
s105474	1
s82389	1
s105026	1
s3198	1
s2346	1
s115037	1
s3946	1
s2992	1
s988	1
s869	1
s2830	1
s1806	1
s387	1
s2523	1
s129095	1
s2156	1
s669	1
s3027	1
s3145	1
s105548	1
s5150	1
s114934	1
s389	1
s1800	1
s105296	1
s5127	1
s113	1
s4918	1
s2435	1
s3393	1
s105049	1
s1114	1
s5428	1
s81668	1
s4066	1
s3336	1
s82793	1
s4861	1
s81776	1
s4882	1
s81901	1
s1953	0
s114900	1
s81426	1
s2071	1
s1455	1
s3049	1
s4801	1
s4642	1
s82007	1
s81598	1
s1832	1
s3602	1
s3668	1
s3801	1
s845	1
s4159	1
s82379	1
s83179	1
s125572	1
s82936	1
s3904	1
s129156	1
s125538	1
s1465	1
s547	1
s125348	1
s3365	1
s82388	1
s3308	1
s121188	1
s2714	1
s3760	1
s120908	1
s3440	1
s5240	1
s120986	1
s4327	1
s121155	1
s83096	1
s916	1
s2863	1
s125382	1
s1133	1
s5336	1
s15	1
s114824	1
s114825	1
s105357	1
s3140	1
s3872	1
s2618	1
s919	1
s125546	1
s1643	1
s81770	1
s4931	1
s83094	1
s131915	1
s3533	1
s82625	1
s121124	1
s3633	1
s82969	1
s3682	1
s81989	1
s5064	1
s115044	1
s1345	1
s3016	1
s134780	1
s3202	1
s105089	1
s4792	1
s82378	1
s2113	1
s129231	1
s5159	1
s114680	1
s81994	1
s115091	1
s105570	1
s115043	1
s3406	1
s129176	1
s105352	1
s82685	1
s3565	1
s143411	1
s4840	1
s3226	1
s3100	1
s2591	1
s3632	1
s105024	1
s3742	1
s4503	1
s120953	1
s2348	1
s2970	1
s125345	1
s114610	1
s4930	1
s1808	1
s680	1
s132021	1
s2978	1
s140276	1
s134799	1
s2606	1
s104973	1
s5020	1
s2442	1
s3871	1
s994	1
s115085	1
s4531	1
s138307	1
s4947	1
s125511	1
s2748	1
s114885	1
s82621	1
s83065	1
s105568	1
s139624	1
s81710	1
s4488	1
s82852	1
s2937	1
s5069	1
s134784	1
s849	1
s131969	1
s3531	1
s4017	1
s83010	1
s1028	1
s81706	1
s82783	1
s1827	1
s4373	1
s136	1
s1307	1
s115049	1
s114604	1
s129051	1
s5337	1
s2471	1
s3369	1
s1313	1
s81457	1
s104934	1
s114600	1
s1175	1
s114898	1
s82259	1
s23	1
s81502	1
s115010	1
s81768	1
s120752	1
s138235	1
s5101	1
s4794	1
s3199	1
s4666	1
s2994	1
s129181	1
s483	1
s140424	1
s2307	1
s2827	1
s82548	3
s143418	1
s1039	1
s1919	0
s82475	1
s3325	1
s1247	1
s138208	1
s4087	1
s3716	1
s4920	1
s2295	1
s82771	1
s105484	1
s121161	1
s139621	1
s120963	1
s2033	1
s2486	1
s105714	1
s2451	1
s134642	1
s125455	1
s5375	2
s2422	1
s2587	1
s81713	1
s137986	1
s82404	1
s137966	3
s82714	1
s932	1
s2736	1
s139649	1
s125427	1
s5104	1
s81944	1
s281	1
s4166	1
s985	1
s105301	1
s140527	1
s2695	1
s2300	1
s105644	1
s138347	1
s165	1
s1253	1
s1785	1
s82418	1
s5200	1
s104957	1
s1701	1
s5215	1
s82691	1
s121133	1
s2427	1
s105136	1
s37	1
s1064	1
s105707	1
s81389	1
s4556	1
s1658	1
s5185	1
s82706	1
s105394	1
s125380	1
s82517	1
s1966	1
s3421	1
s110	1
s82866	1
s125605	1
s105447	1
s105356	1
s4443	1
s121053	1
s1696	1
s114533	1
s82357	1
s81851	1
s114866	1
s82678	2
s81600	1
s1198	1
s139610	1
s1487	1
s3028	1
s115081	1
s4793	1
s341	1
s129209	1
s129179	1
s83247	1
s82118	1
s467	1
s1901	1
s3494	1
s505	1
s2556	1
s1709	1
s120957	1
s139616	1
s2157	1
s294	1
s388	1
s83215	1
s125623	1
s2532	1
s4547	1
s2129	1
s140416	1
s5411	1
s132063	1
s81464	1
s82424	1
s140511	1
s1839	1
s82978	1
s4273	1
s4274	1
s105193	1
s4942	1
s114755	1
s104849	1
s2489	1
s3789	1
s4072	1
s1086	1
s369	1
s4198	1
s4625	1
s83290	1
s83225	1
s4262	1
s1096	1
s105350	1
s81597	1
s115033	1
s81986	1
s3548	1
s83186	1
s120927	1
s1491	1
s83159	1
s4565	1
s105370	1
s121060	1
s129205	2
s114865	1
s81903	1
s140258	1
s1059	1
s2053	1
s3040	1
s1688	1
s3396	1
s286	1
s114792	2
s120904	1
s1008	1
s265	1
s139641	1
s743	1
s125477	1
s140484	1
s2492	1
s729	1
s3387	1
s1005	1
s81532	1
s2594	1
s1570	1
s120960	1
s105070	1
s120973	1
s1169	1
s162	1
s3159	1
s3044	1
s82209	1
s82580	3
s105105	1
s1650	1
s527	1
s105388	1
s4818	1
s121004	1
s104869	1
s125441	1
s105111	1
s81445	1
s83185	1
s81494	1
s2357	1
s129112	1
s4118	1
s82680	2
s104952	1
s5318	1
s484	1
s125371	1
s105573	1
s1426	1
s4599	1
s134637	1
s81524	1
s82583	3
s115074	1
s4610	1
s2491	1
s2125	1
s1302	1
s81387	1
s4951	1
s1819	1
s129091	1
s81871	1
s82686	1
s3522	1
s1047	1
s120785	1
s96481	1
s125437	1
s5042	1
s2711	1
s2110	1
s81946	1
s82523	1
s105182	1
s82148	1
s81539	1
s346	1
s1910	1
s2903	1
s134792	1
s134668	1
s105203	1
s81840	1
s82764	1
s81402	1
s3912	1
s1369	1
s105372	1
s1162	1
s82387	1
s2922	1
s114520	1
s2636	1
s81836	1
s2703	1
s5315	1
s81397	1
s83283	1
s1322	1
s105100	1
s121100	1
s913	1
s82719	1
s105315	1
s1214	1
s1699	1
s2184	1
s2372	1
s4227	1
s82211	1
s2612	1
s121061	1
s2931	1
s2319	1
s2850	1
s3207	1
s283	1
s4854	1
s140449	1
s1033	1
s138316	1
s1375	1
s114954	1
s1312	1
s81479	1
s81601	1
s3959	1
s131949	1
s522	1
s1471	1
s131923	1
s3443	1
s5146	1
s981	1
s82426	1
s129187	1
s83253	1
s3238	1
s81616	1
s892	1
s128999	1
s4927	1
s142610	1
s3485	1
s394	1
s2404	1
s2363	1
s3795	1
s114939	1
s81361	1
s3937	1
s4204	1
s105691	1
s4957	1
s183	1
s83139	1
s82214	1
s115072	1
s81715	1
s3167	1
s1891	1
s5308	1
s82692	1
s82181	1
s105343	1
s82922	1
s3819	1
s5302	3
s140248	1
s82341	1
s3220	1
s5202	1
s3015	1
s4944	1
s4302	1
s129106	1
s4186	1
s171	1
s104914	1
s1694	1
s2933	1
s129101	1
s4736	1
s125564	1
s81830	1
s3572	1
s4300	1
s82977	1
s81916	1
s4133	1
s82041	1
s3623	1
s100	1
s81411	1
s1499	1
s4871	1
s82377	1
s2611	1
s1823	1
s120893	1
s201	1
s2056	1
s3555	1
s3908	1
s917	1
s4613	1
s1019	1
s2488	1
s4492	1
s2974	1
s121196	1
s973	1
s120971	1
s115083	1
s137975	1
s3466	1
s120874	1
s105047	1
s2814	1
s81469	1
s82898	1
s83181	1
s4696	1
s5205	1
s4884	1
s960	1
s1062	1
s2459	1
s4521	1
s125578	1
s105549	1
s114596	1
s134758	1
s105771	1
s82820	1
s82220	1
s81498	1
s3615	1
s115086	1
s105327	1
s121121	1
s82445	1
s2883	1
s83062	1
s1164	1
s2324	1
s104887	1
s3163	1
s83275	1
s1915	0
s4507	1
s1518	1
s82008	1
s105671	1
s88	1
s804	1
s2474	1
s104814	1
s1724	1
s132082	1
s83045	1
s125425	1
s3655	1
s82485	1
s4950	1
s2844	1
s3834	1
s4308	1
s82442	1
s114673	1
s132028	1
s773	1
s139614	1
s121150	1
s3281	1
s313	1
s328	1
s129047	1
s2667	1
s81604	1
s4299	1
s2040	1
s1532	1
s963	1
s4298	1
s2418	1
s3883	1
s2325	1
s105329	1
s4468	1
s105300	1
s83165	1
s81429	1
s83282	1
s4506	1
s134710	1
s82395	1
s143351	1
s5040	1
s2402	1
s311	1
s230	1
s82454	1
s82479	1
s81740	1
s2153	1
s3426	1
s129102	1
s105320	1
s82851	1
s83190	1
s125449	1
s3997	1
s105773	1
s1036	1
s105082	1
s379	1
s4483	1
s355	1
s2555	1
s952	1
s2196	1
s860	1
s140471	1
s3229	1
s105633	1
s121018	1
s3805	1
s362	1
s105734	1
s120846	1
s2508	1
s4395	1
s125429	1
s129147	1
s105016	1
s105074	1
s129214	1
s125419	1
s5222	1
s4051	1
s1260	1
s886	1
s2727	1
s105170	1
s131	1
s3865	1
s134686	1
s115026	1
s1887	1
s5345	1
s82585	3
s83183	1
s121031	1
s83311	1
s81591	1
s3330	1
s3354	1
s82241	1
s4057	1
s137969	2
s4910	1
s81872	1
s82655	2
s129090	1
s3967	1
s961	1
s82234	1
s120934	1
s4922	1
s4934	1
s3080	1
s1543	1
s1263	1
s82526	1
s140520	1
s120840	1
s152	1
s115032	1
s803	1
s73	1
s114639	1
s125475	1
s83077	1
s132022	1
s1962	1
s81825	1
s81712	1
s4891	1
s139611	1
s2440	1
s4353	1
s1982	1
s473	1
s83166	1
s129015	1
s120972	1
s121091	1
s114697	1
s105523	1
s140523	1
s105636	1
s3101	1
s138211	1
s852	1
s3187	1
s3385	1
s3817	1
s4085	1
s5245	1
s121014	1
s819	1
s121084	1
s2257	1
s81870	1
s81666	1
s859	1
s121129	1
s2223	1
s121037	1
s3357	1
s3715	1
s3866	1
s2551	1
s584	1
s58	1
s4034	1
s635	1
s912	1
s1858	1
s82349	1
s114853	1
s132023	1
s4397	1
s82132	1
s1843	1
s82886	1
s1789	1
s2893	1
s3013	1
s121058	1
s114982	1
s105534	1
s744	1
s4272	1
s4464	1
s4824	1
s114787	2
s5418	1
s83301	1
s114765	1
s105726	1
s4048	1
s3651	1
s3058	1
s129216	1
s883	1
s143347	1
s82607	1
s2292	1
s125486	1
s1856	1
s82210	1
s115052	1
s3266	1
s121046	1
s114783	1
s114992	1
s2867	1
s83259	1
s1538	1
s5351	1
s121104	1
s2204	1
s105092	1
s83106	1
s82735	1
s82928	1
s4907	1
s1241	1
s129032	1
s496	1
s81487	1
s2115	1
s139619	1
s2132	1
s125542	1
s405	1
s3831	1
s82054	1
s2210	1
s2242	1
s81726	1
s209	1
s3956	1
s125506	1
s160	1
s2959	1
s2719	1
s1831	1
s3360	1
s81635	1
s846	1
s1149	1
s3204	1
s4815	1
s5193	1
s1081	1
s1553	1
s129126	1
s129210	1
s4360	1
s1941	0
s2097	1
s105705	1
s105555	1
s5132	1
s120976	1
s835	1
s2258	1
s81780	1
s4834	1
s114678	1
s83115	1
s5001	1
s82500	1
s3739	1
s390	1
s81684	0
s121157	1
s129199	3
s120750	1
s5083	1
s82798	1
s83197	1
s1282	1
s1928	0
s5197	1
s129172	1
s82710	1
s3645	1
s3940	1
s4149	1
s5326	1
s4487	1
s1453	1
s2733	1
s143609	1
s131960	1
s83213	1
s81985	1
s627	1
s105252	1
s381	1
s2972	1
s125453	1
s114635	1
s82900	1
s5388	2
s4664	1
s114671	1
s3687	1
s105699	1
s81909	1
s1766	1
s5284	3
s4868	1
s4078	1
s69	1
s2835	1
s4459	1
s81771	1
s3923	1
s2979	1
s3487	1
s114953	1
s5257	1
s4746	1
s120897	3
s143373	1
s114893	1
s114867	1
s4573	1
s120845	1
s2754	1
s2145	1
s654	1
s2050	1
s105338	1
s104848	1
s105311	1
s352	1
s129049	1
s737	1
s5278	3
s138301	1
s105189	1
s81557	1
s140539	1
s2120	1
s137989	1
s3353	1
s4255	1
s707	1
s2036	1
s82292	1
s3525	1
s105069	1
s962	1
s121180	1
s114926	1
s121190	1
s83128	1
s83182	1
s101	1
s147	1
s129237	1
s81480	1
s108	1
s1924	0
s2900	1
s83002	1
s4148	1
s81651	1
s3606	1
s5425	1
s4193	1
s1184	1
s115002	1
s3575	1
s2896	1
s125548	1
s2728	1
s105198	1
s609	1
s129084	1
s2989	1
s143413	1
s3743	1
s82847	1
s81476	1
s140426	1
s794	1
s4900	1
s81403	1
s4890	1
s1177	1
s105615	1
s1971	1
s50	1
s105544	1
s104935	1
s1590	1
s82228	1
s4450	1
s4693	1
s120768	1
s131935	1
s82001	1
s4769	1
s2624	1
s3526	1
s138248	1
s105323	1
s1667	1
s1791	1
s81822	1
s129140	1
s82587	3
s1385	1
s129155	1
s978	1
s82689	1
s5374	2
s82543	1
s81911	1
s2243	1
s121063	1
s593	1
s2256	1
s2915	1
s5043	1
s4176	1
s139639	1
s4291	1
s2756	1
s2890	1
s131990	1
s83158	1
s82682	2
s82430	1
s82036	1
s82493	1
s3241	1
s3955	1
s121175	1
s4123	1
s3497	1
s1559	1
s82527	1
s82510	1
s129002	1
s81673	1
s2741	1
s125491	1
s2772	1
s105271	1
s105768	1
s82980	1
s3209	1
s82466	1
s120922	1
s4651	1
s175	1
s105790	1
s105490	1
s81459	1
s3729	1
s82741	1
s105095	1
s5077	1
s3248	1
s3892	1
s81371	1
s114977	1
s1257	1
s105620	1
s1109	1
s1259	1
s82869	1
s1633	1
s4694	1
s2403	1
s81762	1
s137955	1
s4234	1
s121177	1
s3698	1
s82162	1
s5154	1
s120779	1
s2021	1
s3046	1
s82055	1
s4236	1
s4744	1
s81720	1
s5420	1
s4001	1
s81574	1
s105680	1
s5030	1
s4257	1
s164	1
s1767	1
s105596	1
s2079	1
s114509	1
s4819	1
s104860	1
s4244	1
s4171	1
s169	1
s791	1
s1262	1
s613	1
s82063	1
s131951	1
s82880	1
s5085	1
s82512	1
s83050	1
s137992	1
s105431	1
s1560	1
s367	1
s3556	1
s114847	1
s76	1
s143334	1
s4919	1
s105588	1
s633	1
s114981	1
s83178	1
s19	1
s131989	1
s1968	1
s121197	1
s82117	1
s4313	1
s3495	1
s1009	1
s82307	1
s33	1
s105159	1
s129146	1
s114654	1
s129160	1
s1117	1
s4509	1
s82082	1
s125363	1
s927	1
s81936	1
s120777	1
s4152	1
s114899	1
s659	1
s134623	1
s129052	1
s1024	1
s105364	1
s1386	1
s957	1
s4080	1
s134625	1
s1227	1
s105423	1
s125473	1
s3990	1
s263	1
s83113	1
s137956	1
s105013	1
s5311	1
s82824	1
s1148	1
s4191	1
s82520	1
s105053	1
s3773	1
s120797	1
s1065	1
s2701	1
s634	1
s132057	1
s212	1
s3717	1
s4915	1
s2143	1
s5327	1
s131945	1
s82767	1
s105060	1
s140233	1
s114991	1
s3653	1
s105569	1
s82026	1
s105416	1
s134627	1
s3506	1
s134777	1
s3025	1
s217	1
s140228	1
s4877	1
s987	1
s923	1
s4055	1
s4081	1
s138205	1
s5087	1
s114773	3
s4684	1
s4062	1
s82064	1
s3117	1
s105599	1
s120947	1
s114560	1
s3231	1
s83265	1
s2239	1
s3188	1
s4796	1
s104899	0
s1521	1
s82884	1
s842	1
s5256	1
s639	1
s1290	1
s105455	1
s3407	1
s82579	3
s105321	1
s140408	1
s2327	1
s82446	1
s105107	1
s114838	1
s114513	1
s114789	2
s4816	1
s131917	1
s4239	1
s176	1
s134690	1
s128996	1
s4817	1
s4029	1
s3268	1
s140409	1
s4592	1
s4014	1
s138269	1
s132069	1
s3337	1
s131928	1
s120792	1
s2499	1
s2932	1
s129006	1
s1718	1
s4122	1
s105652	1
s81993	1
s114706	1
s114690	1
s2455	1
s134722	1
s4975	1
s4611	1
s138234	1
s2898	1
s2124	1
s83233	1
s2141	1
s2219	1
s583	1
s120839	1
s82363	1
s1620	1
s2052	1
s82140	1
s132067	1
s1278	1
s2352	1
s82443	1
s2548	1
s2781	1
s120767	1
s134632	1
s125524	3
s1229	1
s82256	1
s4160	1
s3695	1
s140485	1
s2027	1
s105336	1
s105213	1
s82624	1
s82837	1
s953	1
s520	1
s81913	1
s4508	1
s129171	1
s143366	1
s104834	1
s3779	1
s82541	1
s140531	1
s82724	1
s2737	1
s82369	1
s104991	1
s4618	1
s3635	1
s481	1
s129107	1
s2410	1
s82265	1
s114904	1
s3619	1
s85	1
s5231	1
s82890	1
s82616	1
s2271	1
s143383	1
s120773	1
s105601	1
s114809	1
s440	1
s5294	3
s4636	1
s82889	1
s81624	1
s3481	1
s475	1
s4203	1
s96477	1
s134707	1
s457	1
s82947	1
s105728	1
s4352	1
s105641	1
s2644	1
s2576	1
s82133	1
s82033	1
s105666	1
s5158	1
s4192	1
s2635	1
s120788	1
s125571	1
s81516	1
s3532	1
s105574	1
s82462	1
s83143	1
s129184	1
s114973	1
s3920	1
s104900	0
s3129	1
s114728	1
s82810	1
s140428	1
s114833	1
s2101	1
s129139	1
s104920	1
s4348	1
s3613	1
s125527	2
s142613	1
s1690	1
s105811	1
s82784	1
s3417	1
s240	1
s1232	1
s3599	1
s83212	1
s3791	1
s82859	1
s105020	1
s2986	1
s134635	1
s104971	1
s139615	1
s140509	1
s4663	1
s105737	1
s2240	1
s391	1
s129135	1
s4991	1
s1444	1
s521	1
s414	1
s82264	1
s4981	1
s105665	1
s125476	1
s3511	1
s105553	1
s2481	1
s3749	1
s83051	1
s137926	1
s114803	1
s81791	1
s123	1
s143430	1
s1015	1
s1565	1
s134631	1
s4536	1
s120869	1
s134779	1
s120826	1
s105765	1
s82940	1
s83034	1
s880	1
s4632	1
s5098	1
s114905	1
s3827	1
s82015	1
s132074	1
s81838	1
s82700	1
s120831	1
s3925	1
s1851	1
s124	1
s437	1
s83079	1
s4261	1
s121169	1
s1070	1
s3673	1
s5123	1
s1618	1
s129203	2
s814	1
s81730	1
s82401	1
s114562	1
s2264	1
s83242	1
s3280	1
s4104	1
s1011	1
s83319	1
s114801	1
s105298	1
s121068	1
s121106	1
s114912	1
s115066	1
s4623	1
s129185	1
s125504	1
s3059	1
s1631	1
